2019-08-12 12:08:21.697  INFO 5104 --- [main] c.w.rutas.WebServicesRutasApplication    : Starting WebServicesRutasApplication on GITWYM with PID 5104 (D:\WorkSpace\WebServicesRutas\target\classes started by Davids in D:\WorkSpace\WebServicesRutas)
2019-08-12 12:08:21.714  INFO 5104 --- [main] c.w.rutas.WebServicesRutasApplication    : No active profile set, falling back to default profiles: default
2019-08-12 12:08:23.290  INFO 5104 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-08-12 12:08:23.419  INFO 5104 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 118ms. Found 11 repository interfaces.
2019-08-12 12:08:23.847  INFO 5104 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$7e633486] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 12:08:23.862  INFO 5104 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 12:08:23.863  INFO 5104 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@60297f36' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 12:08:23.865  INFO 5104 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$a337d738] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 12:08:23.868  INFO 5104 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 12:08:24.419  INFO 5104 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2019-08-12 12:08:24.455  INFO 5104 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-08-12 12:08:24.456  INFO 5104 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-08-12 12:08:24.569  INFO 5104 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-08-12 12:08:24.569  INFO 5104 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2697 ms
2019-08-12 12:08:25.078  INFO 5104 --- [main] com.couchbase.client.core.CouchbaseCore  : CouchbaseEnvironment: {sslEnabled=false, sslKeystoreFile='null', sslTruststoreFile='null', sslKeystorePassword=false, sslTruststorePassword=false, sslKeystore=null, sslTruststore=null, bootstrapHttpEnabled=true, bootstrapCarrierEnabled=true, bootstrapHttpDirectPort=8091, bootstrapHttpSslPort=18091, bootstrapCarrierDirectPort=11210, bootstrapCarrierSslPort=11207, ioPoolSize=8, computationPoolSize=8, responseBufferSize=16384, requestBufferSize=16384, kvServiceEndpoints=1, viewServiceEndpoints=12, queryServiceEndpoints=12, searchServiceEndpoints=12, configPollInterval=2500, configPollFloorInterval=50, networkResolution=NetworkResolution{name='auto'}, ioPool=NioEventLoopGroup, kvIoPool=null, viewIoPool=null, searchIoPool=null, queryIoPool=null, analyticsIoPool=null, coreScheduler=CoreScheduler, memcachedHashingStrategy=DefaultMemcachedHashingStrategy, eventBus=DefaultEventBus, packageNameAndVersion=couchbase-java-client/2.7.4 (git: 2.7.4, core: 1.7.4), retryStrategy=BestEffort, maxRequestLifetime=75000, retryDelay=ExponentialDelay{growBy 1.0 MICROSECONDS, powers of 2; lower=100, upper=100000}, reconnectDelay=ExponentialDelay{growBy 1.0 MILLISECONDS, powers of 2; lower=32, upper=4096}, observeIntervalDelay=ExponentialDelay{growBy 1.0 MICROSECONDS, powers of 2; lower=10, upper=100000}, keepAliveInterval=30000, continuousKeepAliveEnabled=true, keepAliveErrorThreshold=4, keepAliveTimeout=2500, autoreleaseAfter=2000, bufferPoolingEnabled=true, tcpNodelayEnabled=true, mutationTokensEnabled=false, socketConnectTimeout=60000, callbacksOnIoPool=false, disconnectTimeout=25000, requestBufferWaitStrategy=com.couchbase.client.core.env.DefaultCoreEnvironment$4@68f32020, certAuthEnabled=false, coreSendHook=null, forceSaslPlain=false, compressionMinRatio=0.83, compressionMinSize=32, compressionEnabled=true, operationTracingEnabled=true, operationTracingServerDurationEnabled=true, tracer=ThresholdLogTracer, orphanResponseReportingEnabled=true, orphanResponseReporter=DefaultOrphanResponseReporter, keyValueServiceConfig=KeyValueServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=true, idleTime=0}, queryServiceConfig=QueryServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=false, idleTime=300}, searchServiceConfig=SearchServiceConfig{minEndpoints=0, maxEndpoints=12, pipelined=false, idleTime=300}, viewServiceConfig=ViewServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=false, idleTime=300}, analyticsServiceConfig=AnalyticsServiceConfig{minEndpoints=0, maxEndpoints=12, pipelined=false, idleTime=300}, queryTimeout=60000, viewTimeout=60000, searchTimeout=75000, analyticsTimeout=75000, kvTimeout=60000, connectTimeout=60000, dnsSrvEnabled=false, propagateParentSpan=true}
2019-08-12 12:08:25.784  INFO 5104 --- [cb-io-1-1] com.couchbase.client.core.node.Node      : Connected to Node 127.0.0.1/127.0.0.1
2019-08-12 12:08:25.835  INFO 5104 --- [cb-computations-8] c.c.c.core.config.ConfigurationProvider  : Selected network configuration: default
2019-08-12 12:08:25.847  INFO 5104 --- [cb-computations-8] c.c.c.core.config.ConfigurationProvider  : Opened bucket MapeoRutas
2019-08-12 12:08:26.816  INFO 5104 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/**', OPTIONS], []
2019-08-12 12:08:26.843  INFO 5104 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@45aca496, org.springframework.security.web.context.SecurityContextPersistenceFilter@73971965, org.springframework.security.web.header.HeaderWriterFilter@cb39552, org.springframework.security.web.authentication.logout.LogoutFilter@2eed37f4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5f174dd2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@17410c07, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@575b5f7d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@697173d9, org.springframework.security.web.session.SessionManagementFilter@ae73c80, org.springframework.security.web.access.ExceptionTranslationFilter@4f4c88f9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3003e580]
2019-08-12 12:08:27.083  INFO 5104 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-08-12 12:08:27.367  INFO 5104 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-08-12 12:08:27.443  INFO 5104 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2019-08-12 12:08:27.444  INFO 5104 --- [main] c.w.rutas.WebServicesRutasApplication    : Started WebServicesRutasApplication in 6.738 seconds (JVM running for 7.338)
2019-08-12 12:09:05.031  WARN 5104 --- [cb-orphan-1] c.c.c.c.t.DefaultOrphanResponseReporter  : Orphan responses observed: [{"top":[{"r":"127.0.0.1:8092","s":"view","c":"21BF9AFD695F9D00/0000000040EE7324","l":"127.0.0.1:51372"}],"service":"view","count":1}]
2019-08-12 12:22:05.233  INFO 5104 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-12 12:22:05.234  INFO 5104 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-08-12 12:22:05.240  INFO 5104 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2019-08-12 12:22:05.848 ERROR 5104 --- [http-nio-8082-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.data.mapping.MappingException: An ID property is needed, but not found/could not be generated on this entity.] with root cause

org.springframework.data.mapping.MappingException: An ID property is needed, but not found/could not be generated on this entity.
	at org.springframework.data.couchbase.core.convert.MappingCouchbaseConverter.write(MappingCouchbaseConverter.java:390) ~[spring-data-couchbase-3.1.6.RELEASE.jar:3.1.6.RELEASE]
2019-08-12 13:26:25.686  INFO 2752 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 94ms. Found 11 repository interfaces.
2019-08-12 13:26:26.043  INFO 2752 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$7f2b159f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:26:26.050  INFO 2752 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:26:26.052  INFO 2752 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@4163f1cd' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:26:26.053  INFO 2752 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$a3ffb851] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:26:26.056  INFO 2752 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:26:26.433  INFO 2752 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2019-08-12 13:26:26.458  INFO 2752 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-08-12 13:26:26.458  INFO 2752 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-08-12 13:26:26.571  INFO 2752 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-08-12 13:26:26.571  INFO 2752 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1597 ms
2019-08-12 13:26:26.978  INFO 2752 --- [main] com.couchbase.client.core.CouchbaseCore  : CouchbaseEnvironment: {sslEnabled=false, sslKeystoreFile='null', sslTruststoreFile='null', sslKeystorePassword=false, sslTruststorePassword=false, sslKeystore=null, sslTruststore=null, bootstrapHttpEnabled=true, bootstrapCarrierEnabled=true, bootstrapHttpDirectPort=8091, bootstrapHttpSslPort=18091, bootstrapCarrierDirectPort=11210, bootstrapCarrierSslPort=11207, ioPoolSize=8, computationPoolSize=8, responseBufferSize=16384, requestBufferSize=16384, kvServiceEndpoints=1, viewServiceEndpoints=12, queryServiceEndpoints=12, searchServiceEndpoints=12, configPollInterval=2500, configPollFloorInterval=50, networkResolution=NetworkResolution{name='auto'}, ioPool=NioEventLoopGroup, kvIoPool=null, viewIoPool=null, searchIoPool=null, queryIoPool=null, analyticsIoPool=null, coreScheduler=CoreScheduler, memcachedHashingStrategy=DefaultMemcachedHashingStrategy, eventBus=DefaultEventBus, packageNameAndVersion=couchbase-java-client/2.7.4 (git: 2.7.4, core: 1.7.4), retryStrategy=BestEffort, maxRequestLifetime=75000, retryDelay=ExponentialDelay{growBy 1.0 MICROSECONDS, powers of 2; lower=100, upper=100000}, reconnectDelay=ExponentialDelay{growBy 1.0 MILLISECONDS, powers of 2; lower=32, upper=4096}, observeIntervalDelay=ExponentialDelay{growBy 1.0 MICROSECONDS, powers of 2; lower=10, upper=100000}, keepAliveInterval=30000, continuousKeepAliveEnabled=true, keepAliveErrorThreshold=4, keepAliveTimeout=2500, autoreleaseAfter=2000, bufferPoolingEnabled=true, tcpNodelayEnabled=true, mutationTokensEnabled=false, socketConnectTimeout=60000, callbacksOnIoPool=false, disconnectTimeout=25000, requestBufferWaitStrategy=com.couchbase.client.core.env.DefaultCoreEnvironment$4@69e05f61, certAuthEnabled=false, coreSendHook=null, forceSaslPlain=false, compressionMinRatio=0.83, compressionMinSize=32, compressionEnabled=true, operationTracingEnabled=true, operationTracingServerDurationEnabled=true, tracer=ThresholdLogTracer, orphanResponseReportingEnabled=true, orphanResponseReporter=DefaultOrphanResponseReporter, keyValueServiceConfig=KeyValueServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=true, idleTime=0}, queryServiceConfig=QueryServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=false, idleTime=300}, searchServiceConfig=SearchServiceConfig{minEndpoints=0, maxEndpoints=12, pipelined=false, idleTime=300}, viewServiceConfig=ViewServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=false, idleTime=300}, analyticsServiceConfig=AnalyticsServiceConfig{minEndpoints=0, maxEndpoints=12, pipelined=false, idleTime=300}, queryTimeout=60000, viewTimeout=60000, searchTimeout=75000, analyticsTimeout=75000, kvTimeout=60000, connectTimeout=60000, dnsSrvEnabled=false, propagateParentSpan=true}
2019-08-12 13:26:27.524  INFO 2752 --- [cb-io-1-1] com.couchbase.client.core.node.Node      : Connected to Node 127.0.0.1/127.0.0.1
2019-08-12 13:26:27.569  INFO 2752 --- [cb-computations-8] c.c.c.core.config.ConfigurationProvider  : Selected network configuration: default
2019-08-12 13:26:27.578  INFO 2752 --- [cb-computations-8] c.c.c.core.config.ConfigurationProvider  : Opened bucket MapeoRutas
2019-08-12 13:26:28.352  INFO 2752 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/**', OPTIONS], []
2019-08-12 13:26:28.384  INFO 2752 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@480b57e2, org.springframework.security.web.context.SecurityContextPersistenceFilter@3f018494, org.springframework.security.web.header.HeaderWriterFilter@df921b1, org.springframework.security.web.authentication.logout.LogoutFilter@261db982, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7c011174, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57fbc06f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1db7157f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40f35e52, org.springframework.security.web.session.SessionManagementFilter@727320fa, org.springframework.security.web.access.ExceptionTranslationFilter@134ff8f8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@9b76b60]
2019-08-12 13:26:28.575  INFO 2752 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-08-12 13:26:28.839  INFO 2752 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-08-12 13:26:28.911  INFO 2752 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2019-08-12 13:26:28.913  INFO 2752 --- [main] c.w.rutas.WebServicesRutasApplication    : Started WebServicesRutasApplication in 4.312 seconds (JVM running for 4.609)
2019-08-12 13:26:50.709  INFO 2752 --- [http-nio-8082-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-12 13:26:50.709  INFO 2752 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-08-12 13:26:50.716  INFO 2752 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2019-08-12 13:27:07.111  WARN 2752 --- [cb-orphan-1] c.c.c.c.t.DefaultOrphanResponseReporter  : Orphan responses observed: [{"top":[{"r":"127.0.0.1:8092","s":"view","c":"317A76C7F7E87C24/FFFFFFFFC5FE8BDF","l":"127.0.0.1:54481"}],"service":"view","count":1}]
2019-08-12 13:29:34.146  INFO 4720 --- [main] c.w.rutas.WebServicesRutasApplication    : Starting WebServicesRutasApplication on GITWYM with PID 4720 (D:\WorkSpace\WebServicesRutas\target\classes started by Davids in D:\WorkSpace\WebServicesRutas)
2019-08-12 13:29:34.148  INFO 4720 --- [main] c.w.rutas.WebServicesRutasApplication    : No active profile set, falling back to default profiles: default
2019-08-12 13:29:34.803  INFO 4720 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-08-12 13:29:34.892  INFO 4720 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 84ms. Found 11 repository interfaces.
2019-08-12 13:29:35.227  INFO 4720 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$7f2b159f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:29:35.237  INFO 4720 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:29:35.239  INFO 4720 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@4163f1cd' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:29:35.240  INFO 4720 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$a3ffb851] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:29:35.244  INFO 4720 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:29:35.636  INFO 4720 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2019-08-12 13:29:35.661  INFO 4720 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-08-12 13:29:35.662  INFO 4720 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-08-12 13:29:35.781  INFO 4720 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-08-12 13:29:35.782  INFO 4720 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1593 ms
2019-08-12 13:29:36.150  INFO 4720 --- [main] com.couchbase.client.core.CouchbaseCore  : CouchbaseEnvironment: {sslEnabled=false, sslKeystoreFile='null', sslTruststoreFile='null', sslKeystorePassword=false, sslTruststorePassword=false, sslKeystore=null, sslTruststore=null, bootstrapHttpEnabled=true, bootstrapCarrierEnabled=true, bootstrapHttpDirectPort=8091, bootstrapHttpSslPort=18091, bootstrapCarrierDirectPort=11210, bootstrapCarrierSslPort=11207, ioPoolSize=8, computationPoolSize=8, responseBufferSize=16384, requestBufferSize=16384, kvServiceEndpoints=1, viewServiceEndpoints=12, queryServiceEndpoints=12, searchServiceEndpoints=12, configPollInterval=2500, configPollFloorInterval=50, networkResolution=NetworkResolution{name='auto'}, ioPool=NioEventLoopGroup, kvIoPool=null, viewIoPool=null, searchIoPool=null, queryIoPool=null, analyticsIoPool=null, coreScheduler=CoreScheduler, memcachedHashingStrategy=DefaultMemcachedHashingStrategy, eventBus=DefaultEventBus, packageNameAndVersion=couchbase-java-client/2.7.4 (git: 2.7.4, core: 1.7.4), retryStrategy=BestEffort, maxRequestLifetime=75000, retryDelay=ExponentialDelay{growBy 1.0 MICROSECONDS, powers of 2; lower=100, upper=100000}, reconnectDelay=ExponentialDelay{growBy 1.0 MILLISECONDS, powers of 2; lower=32, upper=4096}, observeIntervalDelay=ExponentialDelay{growBy 1.0 MICROSECONDS, powers of 2; lower=10, upper=100000}, keepAliveInterval=30000, continuousKeepAliveEnabled=true, keepAliveErrorThreshold=4, keepAliveTimeout=2500, autoreleaseAfter=2000, bufferPoolingEnabled=true, tcpNodelayEnabled=true, mutationTokensEnabled=false, socketConnectTimeout=60000, callbacksOnIoPool=false, disconnectTimeout=25000, requestBufferWaitStrategy=com.couchbase.client.core.env.DefaultCoreEnvironment$4@69e05f61, certAuthEnabled=false, coreSendHook=null, forceSaslPlain=false, compressionMinRatio=0.83, compressionMinSize=32, compressionEnabled=true, operationTracingEnabled=true, operationTracingServerDurationEnabled=true, tracer=ThresholdLogTracer, orphanResponseReportingEnabled=true, orphanResponseReporter=DefaultOrphanResponseReporter, keyValueServiceConfig=KeyValueServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=true, idleTime=0}, queryServiceConfig=QueryServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=false, idleTime=300}, searchServiceConfig=SearchServiceConfig{minEndpoints=0, maxEndpoints=12, pipelined=false, idleTime=300}, viewServiceConfig=ViewServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=false, idleTime=300}, analyticsServiceConfig=AnalyticsServiceConfig{minEndpoints=0, maxEndpoints=12, pipelined=false, idleTime=300}, queryTimeout=60000, viewTimeout=60000, searchTimeout=75000, analyticsTimeout=75000, kvTimeout=60000, connectTimeout=60000, dnsSrvEnabled=false, propagateParentSpan=true}
2019-08-12 13:29:36.740  INFO 4720 --- [cb-io-1-1] com.couchbase.client.core.node.Node      : Connected to Node 127.0.0.1/127.0.0.1
2019-08-12 13:29:36.784  INFO 4720 --- [cb-computations-8] c.c.c.core.config.ConfigurationProvider  : Selected network configuration: default
2019-08-12 13:29:36.794  INFO 4720 --- [cb-computations-8] c.c.c.core.config.ConfigurationProvider  : Opened bucket MapeoRutas
2019-08-12 13:29:37.562  INFO 4720 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/**', OPTIONS], []
2019-08-12 13:29:37.591  INFO 4720 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@480b57e2, org.springframework.security.web.context.SecurityContextPersistenceFilter@3f018494, org.springframework.security.web.header.HeaderWriterFilter@df921b1, org.springframework.security.web.authentication.logout.LogoutFilter@261db982, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7c011174, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57fbc06f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1db7157f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40f35e52, org.springframework.security.web.session.SessionManagementFilter@727320fa, org.springframework.security.web.access.ExceptionTranslationFilter@134ff8f8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@9b76b60]
2019-08-12 13:29:37.789  INFO 4720 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-08-12 13:29:37.997  INFO 4720 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-08-12 13:29:38.057  INFO 4720 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2019-08-12 13:29:38.059  INFO 4720 --- [main] c.w.rutas.WebServicesRutasApplication    : Started WebServicesRutasApplication in 4.225 seconds (JVM running for 4.52)
2019-08-12 13:30:05.464  INFO 4720 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-12 13:30:05.465  INFO 4720 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-08-12 13:30:05.474  INFO 4720 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2019-08-12 13:30:16.229  WARN 4720 --- [cb-orphan-1] c.c.c.c.t.DefaultOrphanResponseReporter  : Orphan responses observed: [{"top":[{"r":"127.0.0.1:8092","s":"view","c":"36C80F3A650CFF2D/FFFFFFFF841BD605","l":"127.0.0.1:54578"}],"service":"view","count":1}]
2019-08-12 13:33:19.956  INFO 6340 --- [main] c.w.rutas.WebServicesRutasApplication    : Starting WebServicesRutasApplication on GITWYM with PID 6340 (D:\WorkSpace\WebServicesRutas\target\classes started by Davids in D:\WorkSpace\WebServicesRutas)
2019-08-12 13:33:19.960  INFO 6340 --- [main] c.w.rutas.WebServicesRutasApplication    : No active profile set, falling back to default profiles: default
2019-08-12 13:33:20.625  INFO 6340 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-08-12 13:33:20.709  INFO 6340 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 79ms. Found 11 repository interfaces.
2019-08-12 13:33:21.013  INFO 6340 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$8433009f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:33:21.020  INFO 6340 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:33:21.022  INFO 6340 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@50b1f030' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
